Source,Target
485,587
485,608
485,610
485,633
485,636
485,637
485,639
485,642
485,649
485,662
485,674
485,675
485,684
485,687
485,696
485,700
485,701
485,702
485,714
485,719
485,725
485,733
485,735
485,740
485,754
485,755
485,757
485,758
485,762
485,763
485,764
485,771
485,774
485,775
485,782
485,784
485,793
485,795
485,802
485,803
485,825
485,826
485,839
485,847
485,855
485,858
485,862
485,867
485,868
485,870
485,878
485,886
485,889
485,892
485,898
485,903
485,918
485,947
485,950
485,952
485,953
485,958
485,964
485,972
485,980
485,988
485,990
485,994
485,1005
485,1018
485,1060
485,1061
485,1067
485,1072
485,1080
485,1089
485,1090
485,1092
485,1102
485,1106
485,1114
485,1126
485,1130
485,1134
485,1136
485,1137
485,1140
485,1149
485,1159
485,1161
485,1171
485,1175
485,1176
485,1182
485,1183
485,1184
485,1191
485,1193
485,1221
485,1222
485,1226
485,1227
485,1229
485,1233
485,1234
485,1244
485,1245
485,1251
485,1252
485,1256
485,1268
485,1276
485,1280
485,1281
485,1283
485,1284
485,1287
485,1289
485,1292
485,1295
485,1302
485,1303
485,1304
485,1310
485,1315
485,1316
485,1320
485,1323
485,1325
485,1335
485,1341
485,1347
485,1352
485,1361
485,1370
485,1374
485,1379
485,1380
485,1388
485,1392
485,1394
485,1401
485,1403
485,1417
485,1418
485,1419
485,1435
485,1436
485,1442
485,1444
485,1450
485,1454
485,1459
485,1461
485,1463
485,1467
485,1470
485,1492
485,1498
485,1501
485,1503
485,1508
485,1515
485,1521
485,1531
485,1535
485,1546
485,1549
485,1550
485,1555
485,1561
485,1572
485,1580
485,1581
485,1583
485,1585
485,1586
485,1587
485,1591
485,1598
485,1602
485,1603
485,1612
485,1614
485,1617
485,1629
485,1633
485,1642
485,1651
485,1653
485,1656
485,1665
485,1673
485,1676
485,1682
485,1692
485,1694
486,489
486,491
486,492
486,499
486,500
486,504
486,505
486,507
486,509
486,510
486,511
486,514
486,518
486,523
486,524
486,525
486,526
486,529
486,534
486,535
486,540
486,543
486,549
486,554
486,555
486,557
486,567
486,570
486,571
486,573
486,586
486,588
486,589
486,591
486,593
486,598
486,601
486,612
486,614
486,618
486,620
486,623
486,624
486,629
486,630
486,634
486,638
486,641
486,645
486,648
486,652
486,655
486,656
486,659
486,661
486,663
486,664
486,665
486,667
486,673
486,678
486,681
486,683
486,686
486,688
486,691
486,695
486,703
486,708
486,709
486,710
486,712
486,715
486,718
486,722
486,724
486,726
486,728
486,730
486,732
486,736
486,739
486,741
486,747
486,749
486,750
486,752
486,756
486,760
486,769
486,773
486,777
486,778
486,781
486,787
486,788
486,791
486,792
486,797
486,798
486,799
486,804
486,806
486,807
486,808
486,812
486,813
486,819
486,820
486,821
486,824
486,827
486,830
486,831
486,832
486,834
486,837
486,841
486,842
486,844
486,846
486,850
486,851
486,852
486,866
486,869
486,872
486,876
486,877
486,887
486,890
486,891
486,893
486,894
486,897
486,899
486,902
486,904
486,906
486,909
486,911
486,915
486,917
486,921
486,923
486,927
486,928
486,929
486,931
486,938
486,943
486,945
486,949
486,951
486,955
486,956
486,959
486,961
486,963
486,966
486,967
486,970
486,971
486,973
486,974
486,976
486,977
486,979
486,981
486,984
486,987
486,992
486,999
486,1000
486,1001
486,1002
486,1003
486,1004
486,1008
486,1011
486,1012
486,1013
486,1017
486,1021
486,1022
486,1023
486,1025
486,1026
486,1028
486,1029
486,1032
486,1036
486,1038
486,1039
486,1040
486,1043
486,1046
486,1050
486,1052
486,1053
486,1054
486,1055
486,1056
486,1059
486,1064
486,1069
486,1073
486,1074
486,1075
486,1078
486,1083
486,1085
486,1087
486,1091
486,1095
486,1100
486,1101
486,1104
486,1105
486,1107
486,1108
486,1109
486,1113
486,1117
486,1118
486,1119
486,1123
486,1125
486,1129
486,1132
486,1138
486,1141
486,1147
486,1148
486,1151
486,1152
486,1153
486,1157
486,1158
486,1160
486,1162
486,1164
486,1165
486,1167
486,1169
486,1170
486,1180
486,1181
486,1189
486,1195
486,1197
486,1198
486,1199
486,1201
486,1203
486,1204
486,1205
486,1206
486,1207
486,1209
486,1210
486,1211
486,1213
486,1215
486,1225
486,1232
486,1237
486,1238
486,1240
486,1241
486,1242
486,1243
486,1247
486,1253
486,1257
486,1261
486,1263
486,1264
486,1265
486,1267
486,1269
486,1273
486,1275
486,1285
486,1286
486,1288
486,1290
486,1294
486,1296
486,1297
486,1300
486,1305
486,1309
486,1313
486,1321
486,1322
486,1330
486,1332
486,1333
486,1339
486,1340
486,1342
486,1343
486,1344
486,1346
486,1349
486,1355
486,1357
486,1362
486,1365
486,1368
486,1377
486,1381
486,1386
486,1387
486,1389
486,1396
486,1397
486,1404
486,1405
486,1407
486,1408
486,1410
486,1412
486,1413
486,1420
486,1421
486,1426
486,1427
486,1428
486,1429
486,1432
486,1433
486,1438
486,1440
486,1441
486,1445
486,1446
486,1447
486,1448
486,1452
486,1455
486,1456
486,1457
486,1460
486,1462
486,1464
486,1465
486,1466
486,1468
486,1469
486,1472
486,1473
486,1476
486,1478
486,1479
486,1480
486,1481
486,1484
486,1485
486,1486
486,1488
486,1490
486,1491
486,1494
486,1496
486,1497
486,1500
486,1502
486,1504
486,1505
486,1506
486,1509
486,1510
486,1511
486,1514
486,1516
486,1517
486,1527
486,1528
486,1529
486,1530
486,1532
486,1533
486,1536
486,1537
486,1538
486,1539
486,1541
486,1551
486,1552
486,1553
486,1565
486,1567
486,1573
486,1574
486,1575
486,1576
486,1582
486,1584
486,1592
486,1593
486,1599
486,1605
486,1606
486,1608
486,1609
486,1610
486,1618
486,1619
486,1620
486,1622
486,1623
486,1624
486,1625
486,1626
486,1628
486,1631
486,1632
486,1634
486,1638
486,1639
486,1643
486,1644
486,1645
486,1648
486,1650
486,1655
486,1657
486,1659
486,1661
486,1666
486,1670
486,1674
486,1675
486,1680
486,1681
486,1684
486,1685
486,1686
486,1689
486,1690
486,1691
486,1693
486,1696
487,711
487,880
487,997
487,1543
487,1559
488,494
488,501
488,515
488,527
488,531
488,536
488,538
488,551
488,556
488,559
488,566
488,572
488,585
488,596
488,600
488,605
488,609
488,621
488,635
488,650
488,657
488,660
488,666
488,676
488,682
489,491
489,492
489,499
489,500
489,504
489,505
489,507
489,509
489,510
489,511
489,514
489,518
489,523
489,524
489,525
489,526
489,529
489,534
489,535
489,540
489,543
489,549
489,554
489,555
489,557
489,567
489,570
489,571
489,573
489,586
489,588
489,589
489,591
489,593
489,598
489,601
489,612
489,614
489,618
489,620
489,623
489,624
489,629
489,630
489,634
489,638
489,641
489,645
489,648
489,652
489,655
489,656
489,659
489,661
489,663
489,664
489,665
489,667
489,673
489,678
489,681
489,683
489,686
489,688
489,691
489,695
489,703
489,708
489,709
489,710
489,712
489,715
489,718
489,722
489,724
489,726
489,728
489,730
489,732
489,736
489,739
489,741
489,747
489,749
489,750
489,752
489,756
489,760
489,769
489,773
489,777
489,778
489,781
489,787
489,788
489,791
489,792
489,797
489,798
489,799
489,804
489,806
489,807
489,808
489,812
489,813
489,819
489,820
489,821
489,824
489,827
489,830
489,831
489,832
489,834
489,837
489,841
489,842
489,844
489,846
489,850
489,851
489,852
489,866
489,869
489,872
489,876
489,877
489,887
489,890
489,891
489,893
489,894
489,897
489,899
489,902
489,904
489,906
489,909
489,911
489,915
489,917
489,921
489,923
489,927
489,928
489,929
489,931
489,938
489,943
489,945
489,949
489,951
489,955
489,956
489,959
489,961
489,963
489,966
489,967
489,970
489,971
489,973
489,974
489,976
489,977
489,979
489,981
489,984
489,987
489,992
489,999
489,1000
489,1001
489,1002
489,1003
489,1004
489,1008
489,1011
489,1012
489,1013
489,1017
489,1021
489,1022
489,1023
489,1025
489,1026
489,1028
489,1029
489,1032
489,1036
489,1038
489,1039
489,1040
489,1043
489,1046
489,1050
489,1052
489,1053
489,1054
489,1055
489,1056
489,1059
489,1064
489,1069
489,1073
489,1074
489,1075
489,1078
489,1083
489,1085
489,1087
489,1091
489,1095
489,1100
489,1101
489,1104
489,1105
489,1107
489,1108
489,1109
489,1113
489,1117
489,1118
489,1119
489,1123
489,1125
489,1129
489,1132
489,1138
489,1141
489,1147
489,1148
489,1151
489,1152
489,1153
489,1157
489,1158
489,1160
489,1162
489,1164
489,1165
489,1167
489,1169
489,1170
489,1180
489,1181
489,1189
489,1195
489,1197
489,1198
489,1199
489,1201
489,1203
489,1204
489,1205
489,1206
489,1207
489,1209
489,1210
489,1211
489,1213
489,1215
489,1225
489,1232
489,1237
489,1238
489,1240
489,1241
489,1242
489,1243
489,1247
489,1253
489,1257
489,1261
489,1263
489,1264
489,1265
489,1267
489,1269
489,1273
489,1275
489,1285
489,1286
489,1288
489,1290
489,1294
489,1296
489,1297
489,1300
489,1305
489,1309
489,1313
489,1321
489,1322
489,1330
489,1332
489,1333
489,1339
489,1340
489,1342
489,1343
489,1344
489,1346
489,1349
489,1355
489,1357
489,1362
489,1365
489,1368
489,1377
489,1381
489,1386
489,1387
489,1389
489,1396
489,1397
489,1404
489,1405
489,1407
489,1408
489,1410
489,1412
489,1413
489,1420
489,1421
489,1426
489,1427
489,1428
489,1429
489,1432
489,1433
489,1438
489,1440
489,1441
489,1445
489,1446
489,1447
489,1448
489,1452
489,1455
489,1456
489,1457
489,1460
489,1462
489,1464
489,1465
489,1466
489,1468
489,1469
489,1472
489,1473
489,1476
489,1478
489,1479
489,1480
489,1481
489,1484
489,1485
489,1486
489,1488
489,1490
489,1491
489,1494
489,1496
489,1497
489,1500
489,1502
489,1504
489,1505
489,1506
489,1509
489,1510
489,1511
489,1514
489,1516
489,1517
489,1527
489,1528
489,1529
489,1530
489,1532
489,1533
489,1536
489,1537
489,1538
489,1539
489,1541
489,1551
489,1552
489,1553
489,1565
489,1567
489,1573
489,1574
489,1575
489,1576
489,1582
489,1584
489,1592
489,1593
489,1599
489,1605
489,1606
489,1608
489,1609
489,1610
489,1618
489,1619
489,1620
489,1622
489,1623
489,1624
489,1625
489,1626
489,1628
489,1631
489,1632
489,1634
489,1638
489,1639
489,1643
489,1644
489,1645
489,1648
489,1650
489,1655
489,1657
489,1659
489,1661
489,1666
489,1670
489,1674
489,1675
489,1680
489,1681
489,1684
489,1685
489,1686
489,1689
489,1690
489,1691
489,1693
489,1696
490,530
490,532
490,565
490,578
490,582
490,603
490,607
490,616
490,647
490,689
490,707
490,737
490,743
490,766
490,767
490,790
490,817
490,823
490,833
490,835
490,838
490,857
490,875
490,896
490,901
490,913
490,914
490,920
490,932
490,957
490,960
490,975
490,996
490,1027
490,1031
490,1035
490,1048
490,1063
490,1065
490,1079
490,1084
490,1156
490,1192
490,1219
490,1262
490,1278
490,1291
490,1318
490,1327
490,1329
490,1371
490,1399
490,1402
490,1437
490,1439
490,1483
490,1489
490,1526
490,1554
490,1594
490,1597
490,1604
490,1640
491,492
491,499
491,500
491,504
491,505
491,507
491,509
491,510
491,511
491,514
491,518
491,523
491,524
491,525
491,526
491,529
491,534
491,535
491,540
491,543
491,549
491,554
491,555
491,557
491,567
491,570
491,571
491,573
491,586
491,588
491,589
491,591
491,593
491,598
491,601
491,612
491,614
491,618
491,620
491,623
491,624
491,629
491,630
491,634
491,638
491,641
491,645
491,648
491,652
491,655
491,656
491,659
491,661
491,663
491,664
491,665
491,667
491,673
491,678
491,681
491,683
491,686
491,688
491,691
491,695
491,703
491,708
491,709
491,710
491,712
491,715
491,718
491,722
491,724
491,726
491,728
491,730
491,732
491,736
491,739
491,741
491,747
491,749
491,750
491,752
491,756
491,760
491,769
491,773
491,777
491,778
491,781
491,787
491,788
491,791
491,792
491,797
491,798
491,799
491,804
491,806
491,807
491,808
491,812
491,813
491,819
491,820
491,821
491,824
491,827
491,830
491,831
491,832
491,834
491,837
491,841
491,842
491,844
491,846
491,850
491,851
491,852
491,866
491,869
491,872
491,876
491,877
491,887
491,890
491,891
491,893
491,894
491,897
491,899
491,902
491,904
491,906
491,909
491,911
491,915
491,917
491,921
491,923
491,927
491,928
491,929
491,931
491,938
491,943
491,945
491,949
491,951
491,955
491,956
491,959
491,961
491,963
491,966
491,967
491,970
491,971
491,973
491,974
491,976
491,977
491,979
491,981
491,984
491,987
491,992
491,999
491,1000
491,1001
491,1002
491,1003
491,1004
491,1008
491,1011
491,1012
491,1013
491,1017
491,1021
491,1022
491,1023
491,1025
491,1026
491,1028
491,1029
491,1032
491,1036
491,1038
491,1039
491,1040
491,1043
491,1046
491,1050
491,1052
491,1053
491,1054
491,1055
491,1056
491,1059
491,1064
491,1069
491,1073
491,1074
491,1075
491,1078
491,1083
491,1085
491,1087
491,1091
491,1095
491,1100
491,1101
491,1104
491,1105
491,1107
491,1108
491,1109
491,1113
491,1117
491,1118
491,1119
491,1123
491,1125
491,1129
491,1132
491,1138
491,1141
491,1147
491,1148
491,1151
491,1152
491,1153
491,1157
491,1158
491,1160
491,1162
491,1164
491,1165
491,1167
491,1169
491,1170
491,1180
491,1181
491,1189
491,1195
491,1197
491,1198
491,1199
491,1201
491,1203
491,1204
491,1205
491,1206
491,1207
491,1209
491,1210
491,1211
491,1213
491,1215
491,1225
491,1232
491,1237
491,1238
491,1240
491,1241
491,1242
491,1243
491,1247
491,1253
491,1257
491,1261
491,1263
491,1264
491,1265
491,1267
491,1269
491,1273
491,1275
491,1285
491,1286
491,1288
491,1290
491,1294
491,1296
491,1297
491,1300
491,1305
491,1309
491,1313
491,1321
491,1322
491,1330
491,1332
491,1333
491,1339
491,1340
491,1342
491,1343
491,1344
491,1346
491,1349
491,1355
491,1357
491,1362
491,1365
491,1368
491,1377
491,1381
491,1386
491,1387
491,1389
491,1396
491,1397
491,1404
491,1405
491,1407
491,1408
491,1410
491,1412
491,1413
491,1420
491,1421
491,1426
491,1427
491,1428
491,1429
491,1432
491,1433
491,1438
491,1440
491,1441
491,1445
491,1446
491,1447
491,1448
491,1452
491,1455
491,1456
491,1457
491,1460
491,1462
491,1464
491,1465
491,1466
491,1468
491,1469
491,1472
491,1473
491,1476
491,1478
491,1479
491,1480
491,1481
491,1484
491,1485
491,1486
491,1488
491,1490
491,1491
491,1494
491,1496
491,1497
491,1500
491,1502
491,1504
491,1505
491,1506
491,1509
491,1510
491,1511
491,1514
491,1516
491,1517
491,1527
491,1528
491,1529
491,1530
491,1532
491,1533
491,1536
491,1537
491,1538
491,1539
491,1541
491,1551
491,1552
491,1553
491,1565
491,1567
491,1573
491,1574
491,1575
491,1576
491,1582
491,1584
491,1592
491,1593
491,1599
491,1605
491,1606
491,1608
491,1609
491,1610
491,1618
491,1619
491,1620
491,1622
491,1623
491,1624
491,1625
491,1626
491,1628
491,1631
491,1632
491,1634
491,1638
491,1639
491,1643
491,1644
491,1645
491,1648
491,1650
491,1655
491,1657
491,1659
491,1661
491,1666
491,1670
491,1674
491,1675
491,1680
491,1681
491,1684
491,1685
491,1686
491,1689
491,1690
491,1691
491,1693
491,1696
492,499
492,500
492,504
492,505
492,507
492,509
492,510
492,511
492,514
492,518
492,523
492,524
492,525
492,526
492,529
492,534
492,535
492,540
492,543
492,549
492,554
492,555
492,557
492,567
492,570
492,571
492,573
492,586
492,588
492,589
492,591
492,593
492,598
492,601
492,612
492,614
492,618
492,620
492,623
492,624
492,629
492,630
492,634
492,638
492,641
492,645
492,648
492,652
492,655
492,656
492,659
492,661
492,663
492,664
492,665
492,667
492,673
492,678
492,681
492,683
492,686
492,688
492,691
492,695
492,703
492,708
492,709
492,710
492,712
492,715
492,718
492,722
492,724
492,726
492,728
492,730
492,732
492,736
492,739
492,741
492,747
492,749
492,750
492,752
492,756
492,760
492,769
492,773
492,777
492,778
492,781
492,787
492,788
492,791
492,792
492,797
492,798
492,799
492,804
492,806
492,807
492,808
492,812
492,813
492,819
492,820
492,821
492,824
492,827
492,830
492,831
492,832
492,834
492,837
492,841
492,842
492,844
492,846
492,850
492,851
492,852
492,866
492,869
492,872
492,876
492,877
492,887
492,890
492,891
492,893
492,894
492,897
492,899
492,902
492,904
492,906
492,909
492,911
492,915
492,917
492,921
492,923
492,927
492,928
492,929
492,931
492,938
492,943
492,945
492,949
492,951
492,955
492,956
492,959
492,961
492,963
492,966
492,967
492,970
492,971
492,973
492,974
492,976
492,977
492,979
492,981
492,984
492,987
492,992
492,999
492,1000
492,1001
492,1002
492,1003
492,1004
492,1008
492,1011
492,1012
492,1013
492,1017
492,1021
492,1022
492,1023
492,1025
492,1026
492,1028
492,1029
492,1032
492,1036
492,1038
492,1039
492,1040
492,1043
492,1046
492,1050
492,1052
492,1053
492,1054
492,1055
492,1056
492,1059
492,1064
492,1069
492,1073
492,1074
492,1075
492,1078
492,1083
492,1085
492,1087
492,1091
492,1095
492,1100
492,1101
492,1104
492,1105
492,1107
492,1108
492,1109
492,1113
492,1117
492,1118
492,1119
492,1123
492,1125
492,1129
492,1132
492,1138
492,1141
492,1147
492,1148
492,1151
492,1152
492,1153
492,1157
492,1158
492,1160
492,1162
492,1164
492,1165
492,1167
492,1169
492,1170
492,1180
492,1181
492,1189
492,1195
492,1197
492,1198
492,1199
492,1201
492,1203
492,1204
492,1205
492,1206
492,1207
492,1209
492,1210
492,1211
492,1213
492,1215
492,1225
492,1232
492,1237
492,1238
492,1240
492,1241
492,1242
492,1243
492,1247
492,1253
492,1257
492,1261
492,1263
492,1264
492,1265
492,1267
492,1269
492,1273
492,1275
492,1285
492,1286
492,1288
492,1290
492,1294
492,1296
492,1297
492,1300
492,1305
492,1309
492,1313
492,1321
492,1322
492,1330
492,1332
492,1333
492,1339
492,1340
492,1342
492,1343
492,1344
492,1346
492,1349
492,1355
492,1357
492,1362
492,1365
492,1368
492,1377
492,1381
492,1386
492,1387
492,1389
492,1396
492,1397
492,1404
492,1405
492,1407
492,1408
492,1410
492,1412
492,1413
492,1420
492,1421
492,1426
492,1427
492,1428
492,1429
492,1432
492,1433
492,1438
492,1440
492,1441
492,1445
492,1446
492,1447
492,1448
492,1452
492,1455
492,1456
492,1457
492,1460
492,1462
492,1464
492,1465
492,1466
492,1468
492,1469
492,1472
492,1473
492,1476
492,1478
492,1479
492,1480
492,1481
492,1484
492,1485
492,1486
492,1488
492,1490
492,1491
492,1494
492,1496
492,1497
492,1500
492,1502
492,1504
492,1505
492,1506
492,1509
492,1510
492,1511
492,1514
492,1516
492,1517
492,1527
492,1528
492,1529
492,1530
492,1532
492,1533
492,1536
492,1537
492,1538
492,1539
492,1541
492,1551
492,1552
492,1553
492,1565
492,1567
492,1573
492,1574
492,1575
492,1576
492,1582
492,1584
492,1592
492,1593
492,1599
492,1605
492,1606
492,1608
492,1609
492,1610
492,1618
492,1619
492,1620
492,1622
492,1623
492,1624
492,1625
492,1626
492,1628
492,1631
492,1632
492,1634
492,1638
492,1639
492,1643
492,1644
492,1645
492,1648
492,1650
492,1655
492,1657
492,1659
492,1661
492,1666
492,1670
492,1674
492,1675
492,1680
492,1681
492,1684
492,1685
492,1686
492,1689
492,1690
492,1691
492,1693
492,1696
493,495
493,512
493,517
493,521
493,537
493,539
493,545
493,548
493,558
493,560
493,562
493,563
493,564
493,568
493,574
493,577
493,584
493,587
493,608
493,610
493,633
493,636
493,637
493,639
493,642
493,649
493,662
493,674
493,675
493,684
493,687
493,696
493,700
493,701
493,702
493,714
493,719
493,725
493,733
493,735
493,740
493,754
493,755
493,757
493,758
493,762
493,763
493,764
493,771
493,774
493,775
493,782
493,784
493,793
493,795
493,802
493,803
493,825
493,826
493,839
493,847
493,855
493,858
493,862
493,867
493,868
493,870
493,878
493,886
493,889
493,892
493,898
493,903
493,918
493,947
493,950
493,952
493,953
493,958
493,964
493,972
493,980
493,988
493,990
493,994
493,1005
493,1018
493,1060
493,1061
493,1067
493,1072
493,1080
493,1089
493,1090
493,1092
493,1102
493,1106
493,1114
493,1126
493,1130
493,1134
493,1136
493,1137
493,1140
493,1149
493,1159
493,1161
493,1171
493,1175
493,1176
493,1182
493,1183
493,1184
493,1191
493,1193
493,1221
493,1222
493,1226
493,1227
493,1229
493,1233
493,1234
493,1244
493,1245
493,1251
493,1252
493,1256
493,1268
493,1276
493,1280
493,1281
493,1283
493,1284
493,1287
493,1289
493,1292
493,1295
493,1302
493,1303
493,1304
493,1310
493,1315
493,1316
493,1320
493,1323
493,1325
493,1335
493,1341
493,1347
493,1352
493,1361
493,1370
493,1374
493,1379
493,1380
493,1388
493,1392
493,1394
493,1401
493,1403
493,1417
493,1418
493,1419
493,1435
493,1436
493,1442
493,1444
493,1450
493,1454
493,1459
493,1461
493,1463
493,1467
493,1470
493,1492
493,1498
493,1501
493,1503
493,1508
493,1515
493,1521
493,1531
493,1535
493,1546
493,1549
493,1550
493,1555
493,1561
493,1572
493,1580
493,1581
493,1583
493,1585
493,1586
493,1587
493,1591
493,1598
493,1602
493,1603
493,1612
493,1614
493,1617
493,1629
493,1633
493,1642
493,1651
493,1653
493,1656
493,1665
493,1673
493,1676
493,1682
493,1692
493,1694
494,501
494,515
494,527
494,531
494,536
494,538
494,551
494,556
494,559
494,566
494,572
494,585
494,596
494,600
494,605
494,609
494,621
494,635
494,650
494,657
494,660
494,666
494,676
494,682
495,512
495,517
495,521
495,537
495,539
495,545
495,548
495,558
495,560
495,562
495,563
495,564
495,568
495,574
495,577
495,584
495,587
495,608
495,610
495,633
495,636
495,637
495,639
495,642
495,649
495,662
495,674
495,675
495,684
495,687
495,696
495,700
495,701
495,702
495,714
495,719
495,725
495,733
495,735
495,740
495,754
495,755
495,757
495,758
495,762
495,763
495,764
495,771
495,774
495,775
495,782
495,784
495,793
495,795
495,802
495,803
495,825
495,826
495,839
495,847
495,855
495,858
495,862
495,867
495,868
495,870
495,878
495,886
495,889
495,892
495,898
495,903
495,918
495,947
495,950
495,952
495,953
495,958
495,964
495,972
495,980
495,988
495,990
495,994
495,1005
495,1018
495,1060
495,1061
495,1067
495,1072
495,1080
495,1089
495,1090
495,1092
495,1102
495,1106
495,1114
495,1126
495,1130
495,1134
495,1136
495,1137
495,1140
495,1149
495,1159
495,1161
495,1171
495,1175
495,1176
495,1182
495,1183
495,1184
495,1191
495,1193
495,1221
495,1222
495,1226
495,1227
495,1229
495,1233
495,1234
495,1244
495,1245
495,1251
495,1252
495,1256
495,1268
495,1276
495,1280
495,1281
495,1283
495,1284
495,1287
495,1289
495,1292
495,1295
495,1302
495,1303
495,1304
495,1310
495,1315
495,1316
495,1320
495,1323
495,1325
495,1335
495,1341
495,1347
495,1352
495,1361
495,1370
495,1374
495,1379
495,1380
495,1388
495,1392
495,1394
495,1401
495,1403
495,1417
495,1418
495,1419
495,1435
495,1436
495,1442
495,1444
495,1450
495,1454
495,1459
495,1461
495,1463
495,1467
495,1470
495,1492
495,1498
495,1501
495,1503
495,1508
495,1515
495,1521
495,1531
495,1535
495,1546
495,1549
495,1550
495,1555
495,1561
495,1572
495,1580
495,1581
495,1583
495,1585
495,1586
495,1587
495,1591
495,1598
495,1602
495,1603
495,1612
495,1614
495,1617
495,1629
495,1633
495,1642
495,1651
495,1653
495,1656
495,1665
495,1673
495,1676
495,1682
495,1692
495,1694
496,537
496,539
496,548
496,568
496,569
496,574
496,595
496,604
496,615
496,639
496,670
496,674
496,680
496,699
496,702
496,719
496,733
496,755
496,757
496,758
496,774
496,794
496,795
496,801
496,802
496,803
496,847
496,860
496,862
496,863
496,864
496,889
496,892
496,903
496,942
496,958
496,965
496,990
496,1005
496,1014
496,1018
496,1060
496,1072
496,1092
496,1094
496,1120
496,1126
496,1146
496,1149
496,1155
496,1161
496,1182
496,1183
496,1222
496,1231
496,1234
496,1252
496,1254
496,1258
496,1260
496,1292
496,1298
496,1303
496,1316
496,1341
496,1370
496,1394
496,1403
496,1411
496,1444
496,1454
496,1459
496,1492
496,1498
496,1547
496,1561
496,1580
496,1586
496,1591
496,1598
496,1603
496,1612
496,1633
496,1642
496,1647
496,1665
496,1668
496,1672
498,528
498,631
498,658
498,706
498,751
498,861
498,871
498,874
498,885
498,912
498,968
498,983
498,989
498,1057
498,1076
498,1093
498,1099
498,1128
498,1174
498,1216
498,1217
498,1236
498,1250
498,1326
498,1345
498,1375
498,1376
498,1430
498,1449
498,1513
498,1545
498,1562
498,1568
498,1578
498,1635
499,500
499,504
499,505
499,507
499,509
499,510
499,511
499,514
499,518
499,523
499,524
499,525
499,526
499,529
499,534
499,535
499,540
499,543
499,549
499,554
499,555
499,557
499,567
499,570
499,571
499,573
499,586
499,588
499,589
499,591
499,593
499,598
499,601
499,612
499,614
499,618
499,620
499,623
499,624
499,629
499,630
499,634
499,638
499,641
499,645
499,648
499,652
499,655
499,656
499,659
499,661
499,663
499,664
499,665
499,667
499,673
499,678
499,681
499,683
499,686
499,688
499,691
499,695
499,703
499,708
499,709
499,710
499,712
499,715
499,718
499,722
499,724
499,726
499,728
499,730
499,732
499,736
499,739
499,741
499,747
499,749
499,750
499,752
499,756
499,760
499,769
499,773
499,777
499,778
499,781
499,787
499,788
499,791
499,792
499,797
499,798
499,799
499,804
499,806
499,807
499,808
499,812
499,813
499,819
499,820
499,821
499,824
499,827
499,830
499,831
499,832
499,834
499,837
499,841
499,842
499,844
499,846
499,850
499,851
499,852
499,866
499,869
499,872
499,876
499,877
499,887
499,890
499,891
499,893
499,894
499,897
499,899
499,902
499,904
499,906
499,909
499,911
499,915
499,917
499,921
499,923
499,927
499,928
499,929
499,931
499,938
499,943
499,945
499,949
499,951
499,955
499,956
499,959
499,961
499,963
499,966
499,967
499,970
499,971
499,973
499,974
499,976
499,977
499,979
499,981
499,984
499,987
499,992
499,999
499,1000
499,1001
499,1002
499,1003
499,1004
499,1008
499,1011
499,1012
499,1013
499,1017
499,1021
499,1022
499,1023
499,1025
499,1026
499,1028
499,1029
499,1032
499,1036
499,1038
499,1039
499,1040
499,1043
499,1046
499,1050
499,1052
499,1053
499,1054
499,1055
499,1056
499,1059
499,1064
499,1069
499,1073
499,1074
499,1075
499,1078
499,1083
499,1085
499,1087
499,1091
499,1095
499,1100
499,1101
499,1104
499,1105
499,1107
499,1108
499,1109
499,1113
499,1117
499,1118
499,1119
499,1123
499,1125
499,1129
499,1132
499,1138
499,1141
499,1147
499,1148
499,1151
499,1152
499,1153
499,1157
499,1158
499,1160
499,1162
499,1164
499,1165
499,1167
499,1169
499,1170
499,1180
499,1181
499,1189
499,1195
499,1197
499,1198
499,1199
499,1201
499,1203
499,1204
499,1205
499,1206
499,1207
499,1209
499,1210
499,1211
499,1213
499,1215
499,1225
499,1232
499,1237
499,1238
499,1240
499,1241
499,1242
499,1243
499,1247
499,1253
499,1257
499,1261
499,1263
499,1264
499,1265
499,1267
499,1269
499,1273
499,1275
499,1285
499,1286
499,1288
499,1290
499,1294
499,1296
499,1297
499,1300
499,1305
499,1309
499,1313
499,1321
499,1322
499,1330
499,1332
499,1333
499,1339
499,1340
499,1342
499,1343
499,1344
499,1346
499,1349
499,1355
499,1357
499,1362
499,1365
499,1368
499,1377
499,1381
499,1386
499,1387
499,1389
499,1396
499,1397
499,1404
499,1405
499,1407
499,1408
499,1410
499,1412
499,1413
499,1420
499,1421
499,1426
499,1427
499,1428
499,1429
499,1432
499,1433
499,1438
499,1440
499,1441
499,1445
499,1446
499,1447
499,1448
499,1452
499,1455
499,1456
499,1457
499,1460
499,1462
499,1464
499,1465
499,1466
499,1468
499,1469
499,1472
499,1473
499,1476
499,1478
499,1479
499,1480
499,1481
499,1484
499,1485
499,1486
499,1488
499,1490
499,1491
499,1494
499,1496
499,1497
499,1500
499,1502
499,1504
499,1505
499,1506
499,1509
499,1510
499,1511
499,1514
499,1516
499,1517
499,1527
499,1528
499,1529
499,1530
499,1532
499,1533
499,1536
499,1537
499,1538
499,1539
499,1541
499,1551
499,1552
499,1553
499,1565
499,1567
499,1573
499,1574
499,1575
499,1576
499,1582
499,1584
499,1592
499,1593
499,1599
499,1605
499,1606
499,1608
499,1609
499,1610
499,1618
499,1619
