Source,Target
662,1098
662,1099
662,1103
662,1105
662,1109
662,1110
662,1112
662,1115
662,1123
662,1124
662,1127
662,1130
662,1133
662,1135
662,1137
662,1139
662,1140
662,1142
662,1144
662,1146
662,1147
662,1151
662,1153
662,1155
662,1157
662,1164
662,1165
662,1166
662,1167
662,1168
662,1169
662,1174
662,1175
662,1176
662,1177
662,1189
662,1191
662,1194
662,1198
662,1199
662,1200
662,1206
662,1213
662,1214
662,1221
662,1222
662,1226
662,1228
662,1231
662,1232
662,1235
662,1236
662,1245
662,1246
662,1248
662,1249
662,1251
662,1252
662,1253
662,1256
662,1257
662,1263
662,1265
662,1268
662,1270
662,1271
662,1278
662,1280
662,1282
662,1290
662,1294
662,1295
662,1299
662,1300
662,1303
662,1305
665,666
665,668
665,671
665,673
665,677
665,678
665,680
665,681
665,683
665,684
665,685
665,686
665,689
665,697
665,698
665,700
665,707
665,710
665,712
665,719
665,725
665,726
665,728
665,731
665,736
665,745
665,747
665,748
665,749
665,750
665,754
665,755
665,757
665,758
665,760
665,762
665,764
665,766
665,767
665,770
665,775
665,781
665,782
665,784
665,785
665,787
665,788
665,790
665,793
665,798
665,806
665,807
665,811
665,813
665,816
665,817
665,818
665,820
665,821
665,822
665,828
665,830
665,833
665,834
665,846
665,848
665,849
665,850
665,852
665,853
665,855
665,857
665,859
665,862
665,866
665,868
665,870
665,871
665,872
665,873
665,879
665,881
665,882
665,883
665,884
665,889
665,892
665,894
665,895
665,896
665,898
665,900
665,902
665,905
665,906
665,913
665,914
665,919
665,922
665,927
665,928
665,930
665,934
665,943
665,946
665,949
665,955
665,956
665,962
665,967
665,968
665,971
665,973
665,974
665,977
665,978
665,980
665,982
665,983
665,985
665,986
665,988
665,989
665,990
665,993
665,995
665,999
665,1000
665,1001
665,1003
665,1004
665,1005
665,1006
665,1007
665,1009
665,1014
665,1015
665,1016
665,1021
665,1022
665,1027
665,1031
665,1033
665,1037
665,1038
665,1039
665,1040
665,1046
665,1052
665,1055
665,1056
665,1059
665,1066
665,1071
665,1072
665,1073
665,1076
665,1077
665,1083
665,1084
665,1087
665,1089
665,1092
665,1094
665,1098
665,1099
665,1103
665,1105
665,1109
665,1110
665,1112
665,1115
665,1123
665,1124
665,1127
665,1130
665,1133
665,1135
665,1137
665,1139
665,1140
665,1142
665,1144
665,1146
665,1147
665,1151
665,1153
665,1155
665,1157
665,1164
665,1165
665,1166
665,1167
665,1168
665,1169
665,1174
665,1175
665,1176
665,1177
665,1189
665,1191
665,1194
665,1198
665,1199
665,1200
665,1206
665,1213
665,1214
665,1221
665,1222
665,1226
665,1228
665,1231
665,1232
665,1235
665,1236
665,1245
665,1246
665,1248
665,1249
665,1251
665,1252
665,1253
665,1256
665,1257
665,1263
665,1265
665,1268
665,1270
665,1271
665,1278
665,1280
665,1282
665,1290
665,1294
665,1295
665,1299
665,1300
665,1303
665,1305
666,668
666,671
666,673
666,677
666,678
666,680
666,681
666,683
666,684
666,685
666,686
666,689
666,697
666,698
666,700
666,707
666,710
666,712
666,719
666,725
666,726
666,728
666,731
666,736
666,745
666,747
666,748
666,749
666,750
666,754
666,755
666,757
666,758
666,760
666,762
666,764
666,766
666,767
666,770
666,775
666,781
666,782
666,784
666,785
666,787
666,788
666,790
666,793
666,798
666,806
666,807
666,811
666,813
666,816
666,817
666,818
666,820
666,821
666,822
666,828
666,830
666,833
666,834
666,846
666,848
666,849
666,850
666,852
666,853
666,855
666,857
666,859
666,862
666,866
666,868
666,870
666,871
666,872
666,873
666,879
666,881
666,882
666,883
666,884
666,889
666,892
666,894
666,895
666,896
666,898
666,900
666,902
666,905
666,906
666,913
666,914
666,919
666,922
666,927
666,928
666,930
666,934
666,943
666,946
666,949
666,955
666,956
666,962
666,967
666,968
666,971
666,973
666,974
666,977
666,978
666,980
666,982
666,983
666,985
666,986
666,988
666,989
666,990
666,993
666,995
666,999
666,1000
666,1001
666,1003
666,1004
666,1005
666,1006
666,1007
666,1009
666,1014
666,1015
666,1016
666,1021
666,1022
666,1027
666,1031
666,1033
666,1037
666,1038
666,1039
666,1040
666,1046
666,1052
666,1055
666,1056
666,1059
666,1066
666,1071
666,1072
666,1073
666,1076
666,1077
666,1083
666,1084
666,1087
666,1089
666,1092
666,1094
666,1098
666,1099
666,1103
666,1105
666,1109
666,1110
666,1112
666,1115
666,1123
666,1124
666,1127
666,1130
666,1133
666,1135
666,1137
666,1139
666,1140
666,1142
666,1144
666,1146
666,1147
666,1151
666,1153
666,1155
666,1157
666,1164
666,1165
666,1166
666,1167
666,1168
666,1169
666,1174
666,1175
666,1176
666,1177
666,1189
666,1191
666,1194
666,1198
666,1199
666,1200
666,1206
666,1213
666,1214
666,1221
666,1222
666,1226
666,1228
666,1231
666,1232
666,1235
666,1236
666,1245
666,1246
666,1248
666,1249
666,1251
666,1252
666,1253
666,1256
666,1257
666,1263
666,1265
666,1268
666,1270
666,1271
666,1278
666,1280
666,1282
666,1290
666,1294
666,1295
666,1299
666,1300
666,1303
666,1305
668,671
668,673
668,677
668,678
668,680
668,681
668,683
668,684
668,685
668,686
668,689
668,697
668,698
668,700
668,707
668,710
668,712
668,719
668,725
668,726
668,728
668,731
668,736
668,745
668,747
668,748
668,749
668,750
668,754
668,755
668,757
668,758
668,760
668,762
668,764
668,766
668,767
668,770
668,775
668,781
668,782
668,784
668,785
668,787
668,788
668,790
668,793
668,798
668,806
668,807
668,811
668,813
668,816
668,817
668,818
668,820
668,821
668,822
668,828
668,830
668,833
668,834
668,846
668,848
668,849
668,850
668,852
668,853
668,855
668,857
668,859
668,862
668,866
668,868
668,870
668,871
668,872
668,873
668,879
668,881
668,882
668,883
668,884
668,889
668,892
668,894
668,895
668,896
668,898
668,900
668,902
668,905
668,906
668,913
668,914
668,919
668,922
668,927
668,928
668,930
668,934
668,943
668,946
668,949
668,955
668,956
668,962
668,967
668,968
668,971
668,973
668,974
668,977
668,978
668,980
668,982
668,983
668,985
668,986
668,988
668,989
668,990
668,993
668,995
668,999
668,1000
668,1001
668,1003
668,1004
668,1005
668,1006
668,1007
668,1009
668,1014
668,1015
668,1016
668,1021
668,1022
668,1027
668,1031
668,1033
668,1037
668,1038
668,1039
668,1040
668,1046
668,1052
668,1055
668,1056
668,1059
668,1066
668,1071
668,1072
668,1073
668,1076
668,1077
668,1083
668,1084
668,1087
668,1089
668,1092
668,1094
668,1098
668,1099
668,1103
668,1105
668,1109
668,1110
668,1112
668,1115
668,1123
668,1124
668,1127
668,1130
668,1133
668,1135
668,1137
668,1139
668,1140
668,1142
668,1144
668,1146
668,1147
668,1151
668,1153
668,1155
668,1157
668,1164
668,1165
668,1166
668,1167
668,1168
668,1169
668,1174
668,1175
668,1176
668,1177
668,1189
668,1191
668,1194
668,1198
668,1199
668,1200
668,1206
668,1213
668,1214
668,1221
668,1222
668,1226
668,1228
668,1231
668,1232
668,1235
668,1236
668,1245
668,1246
668,1248
668,1249
668,1251
668,1252
668,1253
668,1256
668,1257
668,1263
668,1265
668,1268
668,1270
668,1271
668,1278
668,1280
668,1282
668,1290
668,1294
668,1295
668,1299
668,1300
668,1303
668,1305
671,673
671,677
671,678
671,680
671,681
671,683
671,684
671,685
671,686
671,689
671,697
671,698
671,700
671,707
671,710
671,712
671,719
671,725
671,726
671,728
671,731
671,736
671,745
671,747
671,748
671,749
671,750
671,754
671,755
671,757
671,758
671,760
671,762
671,764
671,766
671,767
671,770
671,775
671,781
671,782
671,784
671,785
671,787
671,788
671,790
671,793
671,798
671,806
671,807
671,811
671,813
671,816
671,817
671,818
671,820
671,821
671,822
671,828
671,830
671,833
671,834
671,846
671,848
671,849
671,850
671,852
671,853
671,855
671,857
671,859
671,862
671,866
671,868
671,870
671,871
671,872
671,873
671,879
671,881
671,882
671,883
671,884
671,889
671,892
671,894
671,895
671,896
671,898
671,900
671,902
671,905
671,906
671,913
671,914
671,919
671,922
671,927
671,928
671,930
671,934
671,943
671,946
671,949
671,955
671,956
671,962
671,967
671,968
671,971
671,973
671,974
671,977
671,978
671,980
671,982
671,983
671,985
671,986
671,988
671,989
671,990
671,993
671,995
671,999
671,1000
671,1001
671,1003
671,1004
671,1005
671,1006
671,1007
671,1009
671,1014
671,1015
671,1016
671,1021
671,1022
671,1027
671,1031
671,1033
671,1037
671,1038
671,1039
671,1040
671,1046
671,1052
671,1055
671,1056
671,1059
671,1066
671,1071
671,1072
671,1073
671,1076
671,1077
671,1083
671,1084
671,1087
671,1089
671,1092
671,1094
671,1098
671,1099
671,1103
671,1105
671,1109
671,1110
671,1112
671,1115
671,1123
671,1124
671,1127
671,1130
671,1133
671,1135
671,1137
671,1139
671,1140
671,1142
671,1144
671,1146
671,1147
671,1151
671,1153
671,1155
671,1157
671,1164
671,1165
671,1166
671,1167
671,1168
671,1169
671,1174
671,1175
671,1176
671,1177
671,1189
671,1191
671,1194
671,1198
671,1199
671,1200
671,1206
671,1213
671,1214
671,1221
671,1222
671,1226
671,1228
671,1231
671,1232
671,1235
671,1236
671,1245
671,1246
671,1248
671,1249
671,1251
671,1252
671,1253
671,1256
671,1257
671,1263
671,1265
671,1268
671,1270
671,1271
671,1278
671,1280
671,1282
671,1290
671,1294
671,1295
671,1299
671,1300
671,1303
671,1305
673,677
673,678
673,680
673,681
673,683
673,684
673,685
673,686
673,689
673,697
673,698
673,700
673,707
673,710
673,712
673,719
673,725
673,726
673,728
673,731
673,736
673,745
673,747
673,748
673,749
673,750
673,754
673,755
673,757
673,758
673,760
673,762
673,764
673,766
673,767
673,770
673,775
673,781
673,782
673,784
673,785
673,787
673,788
673,790
673,793
673,798
673,806
673,807
673,811
673,813
673,816
673,817
673,818
673,820
673,821
673,822
673,828
673,830
673,833
673,834
673,846
673,848
673,849
673,850
673,852
673,853
673,855
673,857
673,859
673,862
673,866
673,868
673,870
673,871
673,872
673,873
673,879
673,881
673,882
673,883
673,884
673,889
673,892
673,894
673,895
673,896
673,898
673,900
673,902
673,905
673,906
673,913
673,914
673,919
673,922
673,927
673,928
673,930
673,934
673,943
673,946
673,949
673,955
673,956
673,962
673,967
673,968
673,971
673,973
673,974
673,977
673,978
673,980
673,982
673,983
673,985
673,986
673,988
673,989
673,990
673,993
673,995
673,999
673,1000
673,1001
673,1003
673,1004
673,1005
673,1006
673,1007
673,1009
673,1014
673,1015
673,1016
673,1021
673,1022
673,1027
673,1031
673,1033
673,1037
673,1038
673,1039
673,1040
673,1046
673,1052
673,1055
673,1056
673,1059
673,1066
673,1071
673,1072
673,1073
673,1076
673,1077
673,1083
673,1084
673,1087
673,1089
673,1092
673,1094
673,1098
673,1099
673,1103
673,1105
673,1109
673,1110
673,1112
673,1115
673,1123
673,1124
673,1127
673,1130
673,1133
673,1135
673,1137
673,1139
673,1140
673,1142
673,1144
673,1146
673,1147
673,1151
673,1153
673,1155
673,1157
673,1164
673,1165
673,1166
673,1167
673,1168
673,1169
673,1174
673,1175
673,1176
673,1177
673,1189
673,1191
673,1194
673,1198
673,1199
673,1200
673,1206
673,1213
673,1214
673,1221
673,1222
673,1226
673,1228
673,1231
673,1232
673,1235
673,1236
673,1245
673,1246
673,1248
673,1249
673,1251
673,1252
673,1253
673,1256
673,1257
673,1263
673,1265
673,1268
673,1270
673,1271
673,1278
673,1280
673,1282
673,1290
673,1294
673,1295
673,1299
673,1300
673,1303
673,1305
677,678
677,680
677,681
677,683
677,684
677,685
677,686
677,689
677,697
677,698
677,700
677,707
677,710
677,712
677,719
677,725
677,726
677,728
677,731
677,736
677,745
677,747
677,748
677,749
677,750
677,754
677,755
677,757
677,758
677,760
677,762
677,764
677,766
677,767
677,770
677,775
677,781
677,782
677,784
677,785
677,787
677,788
677,790
677,793
677,798
677,806
677,807
677,811
677,813
677,816
677,817
677,818
677,820
677,821
677,822
677,828
677,830
677,833
677,834
677,846
677,848
677,849
677,850
677,852
677,853
677,855
677,857
677,859
677,862
677,866
677,868
677,870
677,871
677,872
677,873
677,879
677,881
677,882
677,883
677,884
677,889
677,892
677,894
677,895
677,896
677,898
677,900
677,902
677,905
677,906
677,913
677,914
677,919
677,922
677,927
677,928
677,930
677,934
677,943
677,946
677,949
677,955
677,956
677,962
677,967
677,968
677,971
677,973
677,974
677,977
677,978
677,980
677,982
677,983
677,985
677,986
677,988
677,989
677,990
677,993
677,995
677,999
677,1000
677,1001
677,1003
677,1004
677,1005
677,1006
677,1007
677,1009
677,1014
677,1015
677,1016
677,1021
677,1022
677,1027
677,1031
677,1033
677,1037
677,1038
677,1039
677,1040
677,1046
677,1052
677,1055
677,1056
677,1059
677,1066
677,1071
677,1072
677,1073
677,1076
677,1077
677,1083
677,1084
677,1087
677,1089
677,1092
677,1094
677,1098
677,1099
677,1103
677,1105
677,1109
677,1110
677,1112
677,1115
677,1123
677,1124
677,1127
677,1130
677,1133
677,1135
677,1137
677,1139
677,1140
677,1142
677,1144
677,1146
677,1147
677,1151
677,1153
677,1155
677,1157
677,1164
677,1165
677,1166
677,1167
677,1168
677,1169
677,1174
677,1175
677,1176
677,1177
677,1189
677,1191
677,1194
677,1198
677,1199
677,1200
677,1206
677,1213
677,1214
677,1221
677,1222
677,1226
677,1228
677,1231
677,1232
677,1235
677,1236
677,1245
677,1246
677,1248
677,1249
677,1251
677,1252
677,1253
677,1256
677,1257
677,1263
677,1265
677,1268
677,1270
677,1271
677,1278
677,1280
677,1282
677,1290
677,1294
677,1295
677,1299
677,1300
677,1303
677,1305
678,680
678,681
678,683
678,684
678,685
678,686
678,689
678,697
678,698
678,700
678,707
678,710
678,712
678,719
678,725
678,726
678,728
678,731
678,736
678,745
678,747
678,748
678,749
678,750
678,754
678,755
678,757
678,758
678,760
678,762
678,764
678,766
678,767
678,770
678,775
678,781
678,782
678,784
678,785
678,787
678,788
678,790
678,793
678,798
678,806
678,807
678,811
678,813
678,816
678,817
678,818
678,820
678,821
678,822
678,828
678,830
678,833
678,834
678,846
678,848
678,849
678,850
678,852
678,853
678,855
678,857
678,859
678,862
678,866
678,868
678,870
678,871
678,872
678,873
678,879
678,881
678,882
678,883
678,884
678,889
678,892
678,894
678,895
678,896
678,898
678,900
678,902
678,905
678,906
678,913
678,914
678,919
678,922
678,927
678,928
678,930
678,934
678,943
678,946
678,949
678,955
678,956
678,962
678,967
678,968
678,971
678,973
678,974
678,977
678,978
678,980
678,982
678,983
678,985
678,986
678,988
678,989
678,990
678,993
678,995
678,999
678,1000
678,1001
678,1003
678,1004
678,1005
678,1006
678,1007
678,1009
678,1014
678,1015
678,1016
678,1021
678,1022
678,1027
678,1031
678,1033
678,1037
678,1038
678,1039
678,1040
678,1046
678,1052
678,1055
678,1056
678,1059
678,1066
678,1071
678,1072
678,1073
678,1076
678,1077
678,1083
678,1084
678,1087
678,1089
678,1092
678,1094
678,1098
678,1099
678,1103
678,1105
678,1109
678,1110
678,1112
678,1115
678,1123
678,1124
678,1127
678,1130
678,1133
678,1135
678,1137
678,1139
678,1140
678,1142
678,1144
678,1146
678,1147
678,1151
678,1153
678,1155
678,1157
678,1164
678,1165
678,1166
678,1167
678,1168
678,1169
678,1174
678,1175
678,1176
678,1177
678,1189
678,1191
678,1194
678,1198
678,1199
678,1200
678,1206
678,1213
678,1214
678,1221
678,1222
678,1226
678,1228
678,1231
678,1232
678,1235
678,1236
678,1245
678,1246
678,1248
678,1249
678,1251
678,1252
678,1253
678,1256
678,1257
678,1263
678,1265
678,1268
678,1270
678,1271
678,1278
678,1280
678,1282
678,1290
678,1294
678,1295
678,1299
678,1300
678,1303
678,1305
680,681
680,683
680,684
680,685
680,686
680,689
680,697
680,698
680,700
680,707
680,710
680,712
680,719
680,725
680,726
680,728
680,731
680,736
680,745
680,747
680,748
680,749
680,750
680,754
680,755
680,757
680,758
680,760
680,762
680,764
680,766
680,767
680,770
680,775
680,781
680,782
680,784
680,785
680,787
680,788
680,790
680,793
680,798
680,806
680,807
680,811
680,813
680,816
680,817
680,818
680,820
680,821
680,822
680,828
680,830
680,833
680,834
680,846
680,848
680,849
680,850
680,852
680,853
680,855
680,857
680,859
680,862
680,866
680,868
680,870
680,871
680,872
680,873
680,879
680,881
680,882
680,883
680,884
680,889
680,892
680,894
680,895
680,896
680,898
680,900
680,902
680,905
680,906
680,913
680,914
680,919
680,922
680,927
680,928
680,930
680,934
680,943
680,946
680,949
680,955
680,956
680,962
680,967
680,968
680,971
680,973
680,974
680,977
680,978
680,980
680,982
680,983
680,985
680,986
680,988
680,989
680,990
680,993
680,995
680,999
680,1000
680,1001
680,1003
680,1004
680,1005
680,1006
680,1007
680,1009
680,1014
680,1015
680,1016
680,1021
680,1022
680,1027
680,1031
680,1033
680,1037
680,1038
680,1039
680,1040
680,1046
680,1052
680,1055
680,1056
680,1059
680,1066
680,1071
680,1072
680,1073
680,1076
680,1077
680,1083
680,1084
680,1087
680,1089
680,1092
680,1094
680,1098
680,1099
680,1103
680,1105
680,1109
680,1110
680,1112
680,1115
680,1123
680,1124
680,1127
680,1130
680,1133
680,1135
680,1137
680,1139
680,1140
680,1142
680,1144
680,1146
680,1147
680,1151
680,1153
680,1155
680,1157
680,1164
680,1165
680,1166
680,1167
680,1168
680,1169
680,1174
680,1175
680,1176
680,1177
680,1189
680,1191
680,1194
680,1198
680,1199
680,1200
680,1206
680,1213
680,1214
680,1221
680,1222
680,1226
680,1228
680,1231
680,1232
680,1235
680,1236
680,1245
680,1246
680,1248
680,1249
680,1251
680,1252
680,1253
680,1256
680,1257
680,1263
680,1265
680,1268
680,1270
680,1271
680,1278
680,1280
680,1282
680,1290
680,1294
680,1295
680,1299
680,1300
680,1303
680,1305
681,683
681,684
681,685
681,686
681,689
681,697
681,698
681,700
681,707
681,710
681,712
681,719
681,725
681,726
681,728
681,731
681,736
681,745
681,747
681,748
681,749
681,750
681,754
681,755
681,757
681,758
681,760
681,762
681,764
681,766
681,767
681,770
681,775
681,781
681,782
681,784
681,785
681,787
681,788
681,790
681,793
681,798
681,806
681,807
681,811
681,813
681,816
681,817
681,818
681,820
681,821
681,822
681,828
681,830
681,833
681,834
681,846
681,848
681,849
681,850
681,852
681,853
681,855
681,857
681,859
681,862
681,866
681,868
681,870
681,871
681,872
681,873
681,879
681,881
681,882
681,883
681,884
681,889
681,892
681,894
681,895
681,896
681,898
681,900
681,902
681,905
681,906
681,913
681,914
681,919
681,922
681,927
681,928
681,930
681,934
681,943
681,946
681,949
681,955
681,956
681,962
681,967
681,968
681,971
681,973
681,974
681,977
681,978
681,980
681,982
681,983
681,985
681,986
681,988
681,989
681,990
681,993
681,995
681,999
681,1000
681,1001
681,1003
681,1004
681,1005
681,1006
681,1007
681,1009
681,1014
681,1015
681,1016
681,1021
681,1022
681,1027
681,1031
681,1033
681,1037
681,1038
681,1039
681,1040
681,1046
681,1052
681,1055
681,1056
681,1059
681,1066
681,1071
681,1072
681,1073
681,1076
681,1077
681,1083
681,1084
681,1087
681,1089
681,1092
681,1094
681,1098
681,1099
681,1103
681,1105
681,1109
681,1110
681,1112
681,1115
681,1123
681,1124
681,1127
681,1130
681,1133
681,1135
681,1137
681,1139
681,1140
681,1142
681,1144
681,1146
681,1147
681,1151
681,1153
681,1155
681,1157
681,1164
681,1165
681,1166
681,1167
681,1168
681,1169
681,1174
681,1175
681,1176
681,1177
681,1189
681,1191
681,1194
681,1198
681,1199
681,1200
681,1206
681,1213
681,1214
681,1221
681,1222
681,1226
681,1228
681,1231
681,1232
681,1235
681,1236
681,1245
681,1246
681,1248
681,1249
681,1251
681,1252
681,1253
681,1256
681,1257
681,1263
681,1265
681,1268
681,1270
681,1271
681,1278
681,1280
681,1282
681,1290
681,1294
681,1295
681,1299
681,1300
681,1303
681,1305
683,684
683,685
683,686
683,689
683,697
683,698
683,700
683,707
683,710
683,712
683,719
683,725
683,726
683,728
683,731
683,736
683,745
683,747
683,748
683,749
683,750
683,754
683,755
683,757
683,758
683,760
683,762
683,764
683,766
683,767
683,770
683,775
683,781
683,782
683,784
683,785
683,787
683,788
683,790
683,793
683,798
683,806
683,807
683,811
683,813
683,816
683,817
683,818
683,820
683,821
683,822
683,828
683,830
683,833
683,834
683,846
683,848
683,849
683,850
683,852
683,853
683,855
683,857
683,859
683,862
683,866
683,868
683,870
683,871
683,872
683,873
683,879
683,881
683,882
683,883
683,884
683,889
683,892
683,894
683,895
683,896
683,898
683,900
683,902
683,905
683,906
683,913
683,914
683,919
683,922
683,927
683,928
683,930
683,934
683,943
683,946
683,949
683,955
683,956
683,962
683,967
683,968
683,971
683,973
683,974
683,977
683,978
683,980
683,982
683,983
683,985
683,986
683,988
683,989
683,990
683,993
683,995
683,999
683,1000
683,1001
683,1003
683,1004
683,1005
683,1006
683,1007
683,1009
683,1014
683,1015
683,1016
683,1021
683,1022
683,1027
683,1031
683,1033
683,1037
683,1038
683,1039
683,1040
683,1046
683,1052
683,1055
683,1056
683,1059
683,1066
683,1071
683,1072
683,1073
683,1076
683,1077
683,1083
683,1084
683,1087
683,1089
683,1092
683,1094
683,1098
683,1099
683,1103
683,1105
683,1109
683,1110
683,1112
683,1115
683,1123
683,1124
683,1127
683,1130
683,1133
683,1135
683,1137
683,1139
683,1140
683,1142
683,1144
683,1146
683,1147
683,1151
683,1153
683,1155
683,1157
683,1164
683,1165
683,1166
683,1167
683,1168
683,1169
683,1174
683,1175
683,1176
683,1177
683,1189
683,1191
683,1194
683,1198
683,1199
683,1200
683,1206
683,1213
683,1214
683,1221
683,1222
683,1226
683,1228
683,1231
683,1232
683,1235
683,1236
683,1245
683,1246
683,1248
683,1249
683,1251
683,1252
683,1253
683,1256
683,1257
683,1263
683,1265
683,1268
683,1270
683,1271
683,1278
683,1280
683,1282
683,1290
683,1294
683,1295
683,1299
683,1300
683,1303
683,1305
684,685
684,686
684,689
684,697
684,698
684,700
684,707
684,710
684,712
684,719
684,725
684,726
684,728
684,731
684,736
684,745
684,747
684,748
684,749
684,750
684,754
684,755
684,757
684,758
684,760
684,762
684,764
684,766
684,767
684,770
684,775
684,781
684,782
684,784
684,785
684,787
684,788
684,790
684,793
684,798
684,806
684,807
684,811
684,813
684,816
684,817
684,818
684,820
684,821
684,822
684,828
684,830
684,833
684,834
684,846
684,848
684,849
684,850
684,852
684,853
684,855
684,857
684,859
684,862
684,866
684,868
684,870
684,871
684,872
684,873
684,879
684,881
684,882
684,883
684,884
684,889
684,892
684,894
684,895
684,896
684,898
684,900
684,902
684,905
684,906
684,913
684,914
684,919
684,922
684,927
684,928
684,930
684,934
684,943
684,946
684,949
684,955
684,956
684,962
684,967
684,968
684,971
684,973
684,974
684,977
684,978
684,980
684,982
684,983
684,985
684,986
684,988
684,989
684,990
684,993
684,995
684,999
684,1000
684,1001
684,1003
684,1004
684,1005
684,1006
684,1007
684,1009
684,1014
684,1015
684,1016
684,1021
684,1022
684,1027
684,1031
684,1033
684,1037
684,1038
684,1039
684,1040
684,1046
684,1052
684,1055
684,1056
684,1059
684,1066
684,1071
684,1072
684,1073
684,1076
684,1077
684,1083
684,1084
684,1087
684,1089
684,1092
684,1094
684,1098
684,1099
684,1103
684,1105
684,1109
684,1110
684,1112
684,1115
684,1123
684,1124
684,1127
684,1130
684,1133
684,1135
684,1137
684,1139
684,1140
684,1142
684,1144
684,1146
684,1147
684,1151
684,1153
684,1155
684,1157
684,1164
684,1165
684,1166
684,1167
684,1168
684,1169
684,1174
684,1175
684,1176
684,1177
684,1189
684,1191
684,1194
684,1198
684,1199
684,1200
684,1206
684,1213
684,1214
684,1221
684,1222
684,1226
684,1228
684,1231
684,1232
684,1235
684,1236
684,1245
684,1246
684,1248
684,1249
684,1251
684,1252
684,1253
684,1256
684,1257
684,1263
684,1265
684,1268
684,1270
684,1271
684,1278
684,1280
684,1282
684,1290
684,1294
684,1295
684,1299
684,1300
684,1303
684,1305
685,686
685,689
685,697
685,698
685,700
685,707
685,710
685,712
685,719
685,725
685,726
685,728
685,731
685,736
685,745
685,747
685,748
685,749
685,750
685,754
685,755
685,757
685,758
685,760
685,762
685,764
685,766
685,767
685,770
685,775
685,781
685,782
685,784
685,785
685,787
685,788
685,790
685,793
685,798
685,806
685,807
685,811
685,813
685,816
685,817
685,818
685,820
685,821
685,822
685,828
685,830
685,833
685,834
685,846
685,848
685,849
685,850
685,852
685,853
685,855
685,857
685,859
685,862
685,866
685,868
685,870
685,871
685,872
685,873
685,879
685,881
685,882
685,883
685,884
685,889
685,892
685,894
685,895
685,896
685,898
685,900
685,902
685,905
685,906
685,913
685,914
685,919
685,922
685,927
685,928
685,930
685,934
685,943
685,946
685,949
685,955
685,956
685,962
685,967
685,968
685,971
685,973
685,974
685,977
685,978
685,980
685,982
685,983
685,985
685,986
685,988
685,989
685,990
685,993
685,995
685,999
685,1000
685,1001
685,1003
685,1004
685,1005
685,1006
685,1007
685,1009
685,1014
685,1015
685,1016
685,1021
685,1022
685,1027
685,1031
685,1033
685,1037
685,1038
685,1039
685,1040
685,1046
685,1052
685,1055
685,1056
685,1059
685,1066
685,1071
685,1072
685,1073
685,1076
685,1077
685,1083
685,1084
685,1087
685,1089
685,1092
685,1094
685,1098
685,1099
685,1103
685,1105
685,1109
685,1110
685,1112
685,1115
685,1123
685,1124
685,1127
685,1130
685,1133
685,1135
685,1137
685,1139
685,1140
685,1142
685,1144
685,1146
685,1147
685,1151
685,1153
685,1155
685,1157
685,1164
685,1165
685,1166
685,1167
685,1168
685,1169
685,1174
685,1175
685,1176
685,1177
685,1189
685,1191
685,1194
685,1198
685,1199
685,1200
685,1206
685,1213
685,1214
685,1221
685,1222
685,1226
685,1228
685,1231
685,1232
685,1235
685,1236
685,1245
685,1246
685,1248
685,1249
685,1251
685,1252
685,1253
685,1256
685,1257
685,1263
685,1265
685,1268
685,1270
685,1271
685,1278
685,1280
685,1282
685,1290
685,1294
685,1295
685,1299
685,1300
685,1303
685,1305
686,689
686,697
686,698
686,700
686,707
686,710
686,712
686,719
686,725
686,726
686,728
686,731
686,736
686,745
686,747
686,748
686,749
686,750
686,754
686,755
686,757
686,758
686,760
686,762
686,764
686,766
686,767
686,770
686,775
686,781
686,782
686,784
686,785
686,787
686,788
686,790
686,793
686,798
686,806
686,807
686,811
686,813
686,816
686,817
686,818
686,820
686,821
686,822
686,828
686,830
686,833
686,834
686,846
686,848
686,849
686,850
686,852
686,853
686,855
686,857
686,859
686,862
686,866
686,868
686,870
686,871
686,872
686,873
686,879
686,881
686,882
686,883
686,884
686,889
686,892
686,894
686,895
686,896
686,898
686,900
686,902
686,905
686,906
686,913
686,914
686,919
686,922
686,927
686,928
686,930
686,934
686,943
686,946
686,949
686,955
686,956
686,962
686,967
686,968
686,971
686,973
686,974
686,977
686,978
686,980
686,982
686,983
686,985
686,986
686,988
686,989
686,990
686,993
686,995
686,999
686,1000
686,1001
686,1003
686,1004
686,1005
686,1006
686,1007
686,1009
686,1014
686,1015
686,1016
686,1021
686,1022
686,1027
686,1031
686,1033
686,1037
686,1038
686,1039
686,1040
686,1046
686,1052
686,1055
686,1056
686,1059
686,1066
686,1071
686,1072
686,1073
686,1076
686,1077
686,1083
686,1084
686,1087
686,1089
686,1092
686,1094
686,1098
686,1099
686,1103
686,1105
686,1109
686,1110
686,1112
686,1115
686,1123
686,1124
686,1127
686,1130
686,1133
686,1135
686,1137
686,1139
686,1140
686,1142
686,1144
686,1146
686,1147
686,1151
686,1153
686,1155
686,1157
686,1164
686,1165
686,1166
686,1167
686,1168
686,1169
686,1174
686,1175
686,1176
686,1177
686,1189
686,1191
686,1194
686,1198
686,1199
686,1200
686,1206
686,1213
686,1214
686,1221
686,1222
686,1226
686,1228
686,1231
686,1232
686,1235
686,1236
686,1245
686,1246
686,1248
686,1249
686,1251
686,1252
686,1253
686,1256
686,1257
686,1263
686,1265
686,1268
686,1270
686,1271
686,1278
686,1280
686,1282
686,1290
686,1294
